g1_1,g1_2,g1_3,g1_4,g1_5,g1_6,g1_7,g1_8,g1_9,g1_10,g1_11,g1_12,g1_13,g1_14,g1_15,g1_16,g1_17,g1_18,g1_19,g1_20,g1_21,g2_1,g2_2,g2_3,g2_4,g2_5,g2_6,g2_7,g2_8,g2_9,g2_10,g2_11,g2_12,g2_13,g2_14,g2_15,g2_16,g2_17,g2_18,g2_19,g2_20,g2_21,c_1,c_2,c_3,c_4,c_5,c_6,c_7,c_8,c_9,c_10,c_11,c_12,c_13,c_14,c_15,c_16,c_17,c_18,c_19,c_20,c_21,c_22,c_23,c_24,c_25,c_26,c_27,c_28,target
1.29,17,10,27,8,24,11,10,14,13,-4,9,3.755014003,3.685173974,11.15411046,6.400581242,1.205559622,1.339929607,0.10805241,0.070651213,0.573831617,11,11,8,19,18,9,12,8,19,-3,-11,-14,2.449152192,2.285578662,5.970640413,1.016781095,1.459406851,0.164474457,0.007226503,0.726604666,5.5,1.63,2,-3,-1,1,1,0,0,1.181660897,9,-1,8,5,3,-2,5,24,-1,23,1.305861811,1.399595312,-0.253847229,0.323148511,0,2.936931719,0.42994083,-0.152773049,2.18,1
2.3,19,7,26,11,14,6,6,11,8,-5,3,3.643078237,3.120357625,11.51220197,5.84003104,1.573001754,0.874569964,0.108368023,0.065874754,0.50729053,2.7,21,8,29,6,16,6,11,18,10,-7,3,3.842393727,3.484934955,8.904410718,1.513999231,1.311865725,0.075260071,0.10592754,0.631626329,3.2,1.8,3,5,8,0,0,0,1,4.076248443,11,-14,-3,-4,-5,0,-5,15,-15,0,-0.19931549,-0.364577331,0.26113603,-0.639429267,0,-2.585390721,-3.064379678,-0.124335799,1.8,0
1.33,41,30,71,3,34,11,30,18,23,12,35,3.873042158,3.74495095,13.29577751,7.637618613,1.385962858,1.290617437,0.00369581,0.798516219,0.574439412,10,26,6,32,16,19,24,18,39,-5,-21,-26,2.298297765,2.355669984,3.611624992,0.612342864,1.539863879,0.952683802,3.83E-05,0.437924804,5,1.65,3,-3,0,0,1,0,0,0.884193384,35,4,39,-5,-7,6,-1,44,17,61,1.574744393,1.389280966,-0.153901021,0.678274573,0,5.048642485,4.025993621,0.136514608,2.16,1
5,18,10,28,18,21,30,15,33,-9,-18,-27,2.140138375,2.117163503,11.69138303,3.553388323,1.01015801,1.613863735,0.782704538,0.000115643,0.303932248,1.73,41,24,65,2,35,8,25,14,27,11,38,5,4.915585044,6.446700762,2.311542184,0.804550993,0.022358347,0.4747343,0.389804125,4,1.82,-5,6,1,0,0,1,1,3.869462206,-6,-31,-37,7,5,7,-2,-20,-45,-65,-2.859861625,-2.798421542,0.205607018,-0.697678448,0,-4.846925186,-2.893312439,-0.085871877,1.98,2
2.37,15,8,23,10,10,12,8,20,-2,-12,-14,2.450729251,2.396153824,11.7456285,4.606087915,1.260672989,1.577888316,0.223006233,0.001017914,0.39215338,3.5,17,16,33,7,7,6,11,11,1,0,1,3.606347944,3.481751603,3.211670835,0.855160743,1.126099304,0.119366635,0.016739234,0.407183552,3.1,2.72,-1,0,-1,0,0,0,0,0.481272111,-1,-9,-10,-1,1,2,13,-2,-13,-15,-1.155618693,-1.085597779,0.134573685,0.722727573,0,3.858102534,1.39441708,-0.015030172,1.45,0
2.88,5,4,9,11,4,3,4,4,1,0,1,2.645096377,2.602812853,10.4639616,3.9111296,0.827712,0.725312,0.010955771,0.008695062,0.373771402,2.5,7,4,11,11,5,3,3,3,2,0,2,2.921060918,2.688824282,7.9999744,1.017472,0.737856,0.010955771,0.008695062,0.600886238,3.25,2.03,0,6,6,0,0,0,1,0.201875195,1,-3,-2,1,0,1,-1,1,-2,-1,-0.275964541,-0.086011428,0.089856,-0.29216,0,-2.849664,-4.0888448,-0.227114836,1.76,2
1.4,17,18,35,3,16,11,16,11,5,5,10,4.329052452,3.905419094,10.7891951,5.990231681,1.769505508,1.140514468,0.090604627,0.174644989,0.55520654,9,11,4,15,20,11,16,3,19,-5,-16,-21,1.877573094,2.041484615,5.360302417,0.657421737,1.985107475,0.187204148,0.011108997,0.475619974,4.33,1.71,3,0,3,1,0,0,0,0.079167,13,7,20,-3,8,0,0,21,10,31,2.451479358,1.86393448,-0.215601967,0.483092731,0,-0.48094222,0.629929264,0.079586566,2.05,1
2.25,16,12,28,16,15,20,16,20,-5,-4,-9,2.899463438,2.618767213,8.457873852,4.611296712,1.670341783,1.450999726,0.3623521,0.00185476,0.545207554,3.1,24,7,31,9,19,7,8,22,12,-14,-2,3.276246623,3.239255618,6.012693306,1.019410803,1.408539659,0.303545967,0.004771951,0.506528603,3.2,2,3,5,8,0,0,0,0,1.958380279,9,-12,-3,-7,12,9,1,9,-16,-7,-0.376783185,-0.620488405,0.261802124,0.431588923,0,-3.4125186,-1.401396594,0.038678951,1.71,0
2,18,8,26,19,15,14,18,40,1,-22,-21,2.316023952,2.502837838,10.47589025,4.952831207,0.688149161,2.176509138,0.870324726,2.38E-07,0.472783801,3.75,17,6,23,20,25,31,7,32,-6,-25,-31,1.648784137,1.615314063,4.047572128,1.199661244,2.078840945,0.744428187,7.34E-09,0.558305707,3.2,2.05,1,0,1,0,0,0,0,1.855126124,12,-9,3,-17,7,-13,15,26,-16,10,0.667239815,0.887523775,-1.390691784,0.976847894,0,3.226148611,0.905259078,-0.085521906,1.65,0
2.63,14,10,24,8,12,12,11,12,0,-1,-1,3.194688826,3.04213251,12.55573725,6.923192693,1.139379875,1.124167942,0.181444482,0.074273578,0.551396748,2.75,10,12,22,14,10,12,11,10,-2,1,-1,3.025769415,2.898157303,6.254042665,1.132652838,1.200179036,0.195169105,0.046653842,0.50184161,3.2,2.24,-1,3,2,0,0,0,0,0.910174457,2,0,2,2,1,-1,2,-1,1,0,0.168919411,0.143975206,-0.060799161,-0.008484896,0,0.09355289,0.669150027,0.049555138,1.62,1
1.53,30,23,53,6,27,10,15,12,17,3,20,4.934351468,4.88471275,14.78086626,3.54500367,0.806328924,0.665201489,0.066453688,0.196911675,0.239837342,7.5,16,12,28,16,17,20,12,23,-3,-11,-14,2.413878724,2.511429388,4.043843378,0.983884913,1.655946788,0.823749427,0.00012341,0.336295339,4.2,2.21,2,-1,1,0,0,1,0,3.019004728,18,7,25,4,-2,-5,-5,28,6,34,2.520472744,2.373283362,-0.849617864,-0.318683424,0,2.756187611,-0.498839709,-0.096457997,1.66,1
1.67,28,16,44,7,27,10,17,20,17,-3,14,4.551614602,4.208918095,12.51085639,5.569943003,2.046903108,1.208165199,0.173171608,0.099758801,0.445208771,6,26,14,40,8,24,17,12,17,7,-5,2,3.706253601,3.550879572,2.992237418,1.234956231,1.347166571,0.196911675,0.043066924,0.269885458,3.8,2.02,4,-2,2,0,0,0,0,1.367256102,14,-10,4,10,-2,0,-4,22,-10,12,0.845361001,0.658038524,0.699736537,-0.026791032,0,1.42379213,2.577705585,0.175323313,1.79,1
2.4,11,1,12,20,12,13,5,17,-1,-12,-13,2.114127426,2.231287296,11.41759188,6.826866612,1.103011591,2.150473558,0.106858473,0.014920786,0.597925261,3,13,5,18,15,8,6,9,13,2,-4,-2,2.831717828,2.66408759,4.271422478,0.971188549,0.954027637,0.108729853,0.035793105,0.506497314,3.25,2.13,0,1,1,0,0,0,0,0.286038589,6,-12,-6,-1,4,-1,9,3,-14,-11,-0.717590402,-0.432800295,0.148983954,1.17928501,0,2.984333983,2.555444135,0.091427947,1.68,1
2.63,2,0,2,15,0,0,0,5,0,-5,-5,2.223714049,2.36313481,6.7552,3.24,0,0.6096,0.004302874,0.003379593,0.479630507,2.75,0,3,3,20,1,3,2,2,-2,0,-2,2.459064196,2.433124839,4.2512,0.4304,0.6208,0.004258285,0.002101718,0.562209056,3.2,2.13,5,1,6,0,0,0,0,2.153440175,-1,0,-1,-2,-2,-3,4,0,-3,-3,-0.235350148,-0.06999003,-0.6208,0.1792,0,-0.8064,-1.0112,-0.082578549,1.68,1
2.5,1,3,4,20,3,6,2,4,-3,-2,-5,2.30244552,2.260822402,5.7266176,3.5714304,0.6943488,0.9050624,0.01050866,0.001503439,0.623654424,2.75,7,5,12,8,8,3,3,2,5,1,6,3.095446406,2.887818462,2.7248,1.1048064,0.5442688,0.009803655,0.006737947,0.388516165,3.2,2.07,0,7,7,0,0,0,0,3.671399731,-4,-4,-8,1,3,-1,-4,-4,-7,-11,-0.793000886,-0.62699606,0.15008,-0.199744,0,-1.2867328,0.8466304,0.235138259,1.67,0
1.91,19,23,42,3,24,10,21,11,14,10,24,4.88226621,4.51941851,16.63415855,9.884191663,2.22239807,0.950386952,0.060473166,0.121845674,0.5942105,4,17,17,34,6,25,15,16,11,10,5,15,4.098621616,3.952278709,7.738289462,1.835090442,1.560888029,0.164383107,0.035793105,0.638298741,3.6,1.66,7,1,8,1,1,0,1,0.110381062,2,6,8,13,-6,6,-14,9,0,9,0.783644594,0.567139801,0.661510041,-0.884703489,1,4.510854901,2.145902201,-0.044088242,2.18,1
